media_id,recipe_order,compound,compound_id,amount,unit,g_l,optional,condition,mmol_l,solution,solution_id,attribute,medium,complex_compound
1,1,Peptone,1,5,g,5,0,NA,NA,NA,NA,NA,NUTRIENT AGAR,1
1,2,Meat extract,2,3,g,3,0,NA,NA,NA,NA,NA,NUTRIENT AGAR,1
1,3,Agar,3,15,g,15,0,for solid medium,NA,NA,NA,NA,NUTRIENT AGAR,1
1,4,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,NUTRIENT AGAR,0
65,1,Glucose,5,4,g,4,0,NA,22.2025,NA,NA,NA,GYM STREPTOMYCES MEDIUM,0
65,2,Yeast extract,16,4,g,4,0,NA,NA,NA,NA,NA,GYM STREPTOMYCES MEDIUM,1
65,3,Malt extract,116,10,g,10,0,NA,NA,NA,NA,NA,GYM STREPTOMYCES MEDIUM,1
65,4,CaCO3,13,2,g,2,0,if required,19.982,NA,NA,NA,GYM STREPTOMYCES MEDIUM,0
65,5,Agar,3,18,g,18,0,NA,NA,NA,NA,NA,GYM STREPTOMYCES MEDIUM,1
65,6,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,GYM STREPTOMYCES MEDIUM,0
83,1,Sucrose,108,30,g,30,0,NA,87.6424,NA,NA,NA,CZAPEK PEPTONE AGAR,0
83,2,NaNO3,187,3,g,3,0,NA,35.2962,NA,NA,NA,CZAPEK PEPTONE AGAR,0
83,3,K2HPO4,10,1,g,1,0,NA,5.74132,NA,NA,NA,CZAPEK PEPTONE AGAR,0
83,4,MgSO4 x 7 H2O,8,0.5,g,0.5,0,NA,2.02859,NA,NA,NA,CZAPEK PEPTONE AGAR,0
83,5,KCl,61,0.5,g,0.5,0,NA,6.70691,NA,NA,NA,CZAPEK PEPTONE AGAR,0
83,6,FeSO4 x 7 H2O,12,0.01,g,0.01,0,NA,0.0359693,NA,NA,NA,CZAPEK PEPTONE AGAR,0
83,7,Yeast extract,16,2,g,2,0,NA,NA,NA,NA,NA,CZAPEK PEPTONE AGAR,1
83,8,Peptone,1,5,g,5,0,NA,NA,NA,NA,NA,CZAPEK PEPTONE AGAR,1
83,9,Agar,3,20,g,20,0,NA,NA,NA,NA,NA,CZAPEK PEPTONE AGAR,1
83,10,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,CZAPEK PEPTONE AGAR,0
84,1,Rolled oats,188,20,g,20,0,NA,NA,NA,NA,NA,ROLLED OATS MINERAL MEDIUM,1
84,2,Agar,3,20,g,20,0,NA,NA,NA,NA,NA,ROLLED OATS MINERAL MEDIUM,1
84,3,NA,NA,1,ml,NA,0,NA,NA,Trace element solution,147,NA,ROLLED OATS MINERAL MEDIUM,NA
84,4,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,ROLLED OATS MINERAL MEDIUM,0
214,1,Glucose,5,4,g,4,0,NA,22.2025,NA,NA,NA,GYM+S MEDIUM,0
214,2,Yeast extract,16,4,g,4,0,NA,NA,NA,NA,NA,GYM+S MEDIUM,1
214,3,Malt extract,116,10,g,10,0,NA,NA,NA,NA,NA,GYM+S MEDIUM,1
214,4,CaCO3,13,2,g,2,0,if required,19.982,NA,NA,NA,GYM+S MEDIUM,0
214,5,Agar,3,12,g,12,0,NA,NA,NA,NA,NA,GYM+S MEDIUM,1
214,6,Starch,199,20,g,20,0,NA,NA,NA,NA,NA,GYM+S MEDIUM,1
214,7,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,GYM+S MEDIUM,0
215,1,Brain heart infusion,186,37,g,37,0,NA,NA,NA,NA,Difco,BHI MEDIUM,1
215,2,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,BHI MEDIUM,0
248,1,Oat flakes,292,20,g,20,0,NA,NA,NA,NA,NA,OAT FLAKES AGAR WITH YEAST EXTRACT,1
248,2,NA,NA,1,ml,NA,0,NA,NA,Trace element solution,147,NA,OAT FLAKES AGAR WITH YEAST EXTRACT,NA
248,3,Yeast extract,16,2,g,2,0,NA,NA,NA,NA,NA,OAT FLAKES AGAR WITH YEAST EXTRACT,1
248,4,Agar,3,20,g,20,0,NA,NA,NA,NA,NA,OAT FLAKES AGAR WITH YEAST EXTRACT,1
248,5,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,OAT FLAKES AGAR WITH YEAST EXTRACT,0
251,1,Proteose peptone no. 3,316,5,g,5,0,NA,NA,NA,NA,NA,PEPTONE - MEAT EXTRACT - SOIL EXTRACT AGAR (PFE),1
251,2,Meat extract,2,3,g,3,0,NA,NA,NA,NA,NA,PEPTONE - MEAT EXTRACT - SOIL EXTRACT AGAR (PFE),1
251,3,Glycerol,72,20,g,20,0,NA,217.179,NA,NA,NA,PEPTONE - MEAT EXTRACT - SOIL EXTRACT AGAR (PFE),0
251,4,Soil extract,180,150,ml,NA,0,NA,NA,NA,NA,NA,PEPTONE - MEAT EXTRACT - SOIL EXTRACT AGAR (PFE),1
251,5,Agar,3,20,g,20,0,NA,NA,NA,NA,NA,PEPTONE - MEAT EXTRACT - SOIL EXTRACT AGAR (PFE),1
251,6,Distilled water,4,850,ml,NA,0,NA,NA,NA,NA,NA,PEPTONE - MEAT EXTRACT - SOIL EXTRACT AGAR (PFE),0
252,1,Starch,199,10,g,9.99001,0,NA,NA,NA,NA,soluble,STARCH - MINERAL SALT - AGAR (STMS),1
252,2,(NH4)2SO4,27,2,g,1.998,0,NA,15.1203,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),0
252,3,K2HPO4,10,1,g,0.999001,0,NA,5.73558,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),0
252,4,MgSO4 x 7 H2O,8,1,g,0.999001,0,NA,4.05314,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),0
252,5,NaCl,43,1,g,0.999001,0,NA,17.0945,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),0
252,6,CaCO3,13,2,g,1.998,0,NA,19.9621,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),0
252,7,NA,NA,1,ml,NA,0,NA,NA,Trace element solution,147,NA,STARCH - MINERAL SALT - AGAR (STMS),NA
252,8,Agar,3,20,g,14.985,0,NA,44.5545,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),1
252,9,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,STARCH - MINERAL SALT - AGAR (STMS),0
260,1,Na2HPO4 x 2 H2O,181,4.5,g,4.5,0,NA,31.6993,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,2,KH2PO4,11,1.5,g,1.5,0,NA,11.0225,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,3,NH4Cl,42,1,g,1,0,NA,18.6951,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,4,MnSO4 x H2O,14,0.01,g,0.01,0,NA,0.059166,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,5,MgSO4 x 7 H2O,8,0.2,g,0.2,0,NA,0.811438,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,6,CaCl2 x 2 H2O,7,0.01,g,0.01,0,NA,0.0680203,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,7,Ferric ammonium citrate,97,5,mg,0.005,0,NA,NA,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,8,NA,NA,3,ml,NA,0,NA,NA,Trace element solution SL-6,25,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,NA
260,9,Na-pyruvate,113,1.5,g,1.5,0,NA,13.6309,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
260,10,Agar,3,15,g,15,0,for solid medium,44.5991,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,1
260,11,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,BACILLUS SCHLEGELII HETEROTROPHIC MEDIUM,0
310,1,V-8 Juice,363,200,ml,NA,0,NA,NA,NA,NA,if not available replace with tomato mash,V-8 JUICE AGAR,1
310,2,CaCO3,13,3,g,3,0,NA,29.973,NA,NA,NA,V-8 JUICE AGAR,0
310,3,Agar,3,15,g,15,0,NA,44.5991,NA,NA,NA,V-8 JUICE AGAR,1
310,4,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,V-8 JUICE AGAR,0
425,1,Oat flakes,292,10,g,10,0,NA,NA,NA,NA,NA,OATMEAL AGAR,1
425,2,Oatmeal,471,10,g,10,0,NA,NA,NA,NA,NA,OATMEAL AGAR,1
425,3,Agar,3,20,g,15,0,NA,NA,NA,NA,NA,OATMEAL AGAR,1
425,4,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,OATMEAL AGAR,0
514,1,Bacto peptone,19,5,g,5,0,NA,NA,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),1
514,2,Yeast extract,16,1,g,1,0,NA,NA,NA,NA,Bacto,BACTO MARINE BROTH (DIFCO 2216),1
514,3,Fe(III) citrate,45,0.1,g,0.1,0,NA,0.408257,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,4,NaCl,43,19.45,g,19.45,0,NA,332.82,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,5,MgCl2,453,5.9,g,5.9,0,NA,61.9683,NA,NA,anhydrous,BACTO MARINE BROTH (DIFCO 2216),0
514,6,Na2SO4,110,3.24,g,3.24,0,NA,22.8105,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,7,CaCl2,81,1.8,g,1.8,0,NA,16.2191,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,8,KCl,61,0.55,g,0.55,0,NA,7.3776,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,9,NaHCO3,55,0.16,g,0.16,0,NA,1.9046,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,10,KBr,174,0.08,g,0.08,0,NA,0.672269,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,11,SrCl2,527,34,mg,0.034,0,NA,0.214484,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,12,H3BO3,37,22,mg,0.022,0,NA,0.355757,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,13,Na-silicate,524,4,mg,0.004,0,NA,0.03277,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,14,NaF,177,2.4,mg,0.0024,0,NA,0.0571589,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,15,(NH4)NO3,528,1.6,mg,0.0016,0,NA,0.0199892,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,16,Na2HPO4,233,8,mg,0.008,0,NA,0.0563543,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
514,17,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,BACTO MARINE BROTH (DIFCO 2216),0
535,1,Trypticase soy broth,99,30,g,NA,0,NA,NA,NA,NA,"BBL 11768, Oxoid CM129 or Merck 5459",TRYPTICASE SOY BROTH AGAR,1
535,2,Agar,3,20,g,NA,0,NA,NA,NA,NA,NA,TRYPTICASE SOY BROTH AGAR,1
535,3,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,TRYPTICASE SOY BROTH AGAR,0
545,1,Casein peptone,21,17,g,17,0,NA,NA,NA,NA,NA,TRYPTONE SOYA BROTH (TSB),1
545,2,Soy peptone,75,3,g,3,0,NA,NA,NA,NA,NA,TRYPTONE SOYA BROTH (TSB),1
545,3,D(+)-Glucose,94,2.5,g,2.5,0,NA,13.8766,NA,NA,NA,TRYPTONE SOYA BROTH (TSB),0
545,4,NaCl,43,5,g,5,0,NA,85.5578,NA,NA,NA,TRYPTONE SOYA BROTH (TSB),0
545,5,K2HPO4,10,2.5,g,2.5,0,NA,14.3533,NA,NA,NA,TRYPTONE SOYA BROTH (TSB),0
545,6,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,TRYPTONE SOYA BROTH (TSB),0
547,1,NA,NA,500,ml,NA,0,NA,NA,Solution I,1207,NA,ISP MEDIUM 4,NA
547,2,NA,NA,501,ml,NA,0,NA,NA,Solution II,1208,NA,ISP MEDIUM 4,NA
547,3,Agar,3,20,g,19.98,0,NA,59.406,NA,NA,NA,ISP MEDIUM 4,1
548,1,Beef extract,85,1,g,1,0,NA,NA,NA,NA,NA,BENNETT'S AGAR,1
548,2,Glucose,5,10,g,10,0,NA,55.5062,NA,NA,NA,BENNETT'S AGAR,0
548,3,N-Z amine,1608,2,g,2,0,NA,NA,NA,NA,enzymatic digest of casein,BENNETT'S AGAR,1
548,4,Yeast extract,16,1,g,1,0,NA,NA,NA,NA,NA,BENNETT'S AGAR,1
548,5,Agar,3,20,g,15,0,NA,44.5991,NA,NA,NA,BENNETT'S AGAR,1
548,6,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,BENNETT'S AGAR,0
553,1,Glucose,5,10,g,10,0,NA,55.5062,NA,NA,NA,GPHF-MEDIUM,0
553,2,Casein peptone,21,5,g,5,0,NA,NA,NA,NA,NA,GPHF-MEDIUM,1
553,3,Yeast extract,16,5,g,5,0,NA,NA,NA,NA,Oxoid,GPHF-MEDIUM,1
553,4,Beef extract,85,5,g,5,0,NA,NA,NA,NA,Oxoid,GPHF-MEDIUM,1
553,5,CaCl2 x 2 H2O,7,0.74,g,0.74,0,NA,5.0335,NA,NA,NA,GPHF-MEDIUM,0
553,6,Agar,3,20,g,20,0,NA,NA,NA,NA,Oxoid,GPHF-MEDIUM,1
553,7,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,GPHF-MEDIUM,0
554,1,Glucose,5,10,g,10,0,NA,55.5062,NA,NA,NA,N-Z-AMINE-MEDIUM,0
554,2,Starch,199,20,g,20,0,NA,NA,NA,NA,soluble,N-Z-AMINE-MEDIUM,1
554,3,Yeast extract,16,5,g,5,0,NA,NA,NA,NA,NA,N-Z-AMINE-MEDIUM,1
554,4,N-Z amine,1608,5,g,5,0,NA,NA,NA,NA,NA,N-Z-AMINE-MEDIUM,1
554,5,CaCO3,13,1,g,1,0,NA,9.99101,NA,NA,NA,N-Z-AMINE-MEDIUM,0
554,6,Agar,3,20,g,20,0,NA,NA,NA,NA,NA,N-Z-AMINE-MEDIUM,1
554,7,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,N-Z-AMINE-MEDIUM,0
555,1,Yeast extract,16,1,g,1,0,NA,NA,NA,NA,NA,SPORULATION-AGAR (SA),1
555,2,Beef extract,85,1,g,1,0,NA,NA,NA,NA,NA,SPORULATION-AGAR (SA),1
555,3,Tryptone peptone,164,2,g,2,0,NA,NA,NA,NA,NA,SPORULATION-AGAR (SA),1
555,4,FeSO4,595,NA,NA,NA,0,NA,NA,NA,NA,NA,SPORULATION-AGAR (SA),0
555,5,Glucose,5,10,g,10,0,NA,55.5062,NA,NA,NA,SPORULATION-AGAR (SA),0
555,6,Agar,3,20,g,15,0,NA,44.5991,NA,NA,NA,SPORULATION-AGAR (SA),1
555,7,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,SPORULATION-AGAR (SA),0
636,1,Yeast extract,16,4,g,4,0,NA,NA,NA,NA,Difco,ISP MEDIUM 2 WITH 5% NaCl,1
636,2,Malt extract,116,10,g,10,0,NA,NA,NA,NA,Difco,ISP MEDIUM 2 WITH 5% NaCl,1
636,3,Dextrose,60,4,g,4,0,NA,20.1847,NA,NA,Difco,ISP MEDIUM 2 WITH 5% NaCl,0
636,4,Agar,3,20,g,20,0,NA,59.4654,NA,NA,NA,ISP MEDIUM 2 WITH 5% NaCl,1
636,5,NaCl,43,50,g,50,0,NA,855.578,NA,NA,5 %,ISP MEDIUM 2 WITH 5% NaCl,0
636,6,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,ISP MEDIUM 2 WITH 5% NaCl,0
656,1,Starch,199,15,g,15,0,NA,NA,NA,NA,soluble,YEAST-STARCH-AGAR(B),1
656,2,Yeast extract,16,4,g,4,0,NA,NA,NA,NA,Bacto,YEAST-STARCH-AGAR(B),1
656,3,K2HPO4,10,0.5,g,0.5,0,NA,2.87066,NA,NA,NA,YEAST-STARCH-AGAR(B),0
656,4,MgSO4 x 7 H2O,8,0.5,g,0.5,0,NA,2.02859,NA,NA,NA,YEAST-STARCH-AGAR(B),0
656,5,Agar,3,20,g,15,0,NA,44.5991,NA,NA,NA,YEAST-STARCH-AGAR(B),1
656,6,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,YEAST-STARCH-AGAR(B),0
657,1,Dry cow-manure,2131,50,g,50,0,NA,NA,NA,NA,NA,COW MANURE AGAR,1
657,2,Tap water,322,1000,ml,NA,0,NA,NA,NA,NA,NA,COW MANURE AGAR,0
657,3,Agar,3,20,g,20,0,NA,59.4654,NA,NA,NA,COW MANURE AGAR,1
693,1,Columbia agar base,2110,1000,ml,NA,0,NA,NA,NA,NA,NA,COLUMBIA BLOOD MEDIUM,1
693,2,Defibrinated sheep blood,1717,5,%,50,0,NA,NA,NA,NA,NA,COLUMBIA BLOOD MEDIUM,1
871,1,Glucose,5,4,g,4,0,NA,22.2025,NA,NA,NA,GYM + SEAWATER,0
871,2,Yeast extract,16,4,g,4,0,NA,NA,NA,NA,NA,GYM + SEAWATER,1
871,3,Malt extract,116,10,g,10,0,NA,NA,NA,NA,NA,GYM + SEAWATER,1
871,4,CaCO3,13,2,g,2,0,NA,19.982,NA,NA,NA,GYM + SEAWATER,0
871,5,Agar,3,20,g,15,0,NA,44.5991,NA,NA,NA,GYM + SEAWATER,1
871,6,NA,NA,1000,ml,NA,0,NA,NA,Seawater,1801,NA,GYM + SEAWATER,NA
894,1,Lab-Lemco beef extract,599,10,g,10,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",1
894,2,Yeast extract,16,2,g,2,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",1
894,3,Glucose,5,10,g,10,0,NA,55.5062,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",0
894,4,Starch,199,100,mg,0.1,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",1
894,5,Tryptose,819,2,g,2,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",1
894,6,CaCO3,13,100,mg,0.1,0,NA,0.999101,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",0
894,7,CoCl2,692,NA,NA,NA,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",0
894,8,Ferric ammonium citrate,97,NA,NA,NA,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",0
894,9,Agar,3,15,g,15,0,NA,44.5991,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",1
894,10,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,"BENNETT'S MODIFIED MEDIUM (P. AGRAWAL, UNPUBLISHED)",0
987,1,Yeast extract,16,4,g,4,0,NA,NA,NA,NA,Difco,ISP 2 MEDIUM,1
987,2,Malt extract,116,10,g,10,0,NA,NA,NA,NA,Difco,ISP 2 MEDIUM,1
987,3,Dextrose,60,4,g,4,0,NA,20.1847,NA,NA,Difco,ISP 2 MEDIUM,0
987,4,Agar,3,20,g,20,0,NA,NA,NA,NA,NA,ISP 2 MEDIUM,1
987,5,Distilled water,4,1000,ml,NA,0,NA,NA,NA,NA,NA,ISP 2 MEDIUM,0
